rosabella,rose,bell,rosa,roz,rosie,belle,rosy,,,,,,,,,,,,,,,,,
rosalee,rosalie,rose,rosie,rosy,,,,,,,,,,,,,,,,,,,,
rosalinda,rose,rosa,linda,roz,rosie,rosy,,,,,,,,,,,,,,,,,,
rosaline,rosalyn,rose,rosa,roz,rosie,rosy,lynn,,,,,,,,,,,,,,,,,
rosanna,roseanna,rose,roz,rosie,ann,rosy,anna,,,,,,,,,,,,,,,,,
rosanne,roseann,rose,roz,rosie,ann,rosy,anne,,,,,,,,,,,,,,,,,
rose,rosie,rosy,,,,,,,,,,,,,,,,,,,,,,
roseann,rosanne,rose,rosie,ann,rosy,,,,,,,,,,,,,,,,,,,
roseanna,rosanna,rose,rosie,ann,rosy,anna,,,,,,,,,,,,,,,,,,
rosemarie,rosemary,rose,rosie,rosy,,,,,,,,,,,,,,,,,,,,
rosemary,rosemarie,rose,rosie,rosy,,,,,,,,,,,,,,,,,,,,
rowan,row,,,,,,,,,,,,,,,,,,,,,,,
rowena,row,,,,,,,,,,,,,,,,,,,,,,,
roxana,roxanna,rose,roxie,ana,roxy,,,,,,,,,,,,,,,,,,,
roxanne,roxie,anne,roxy,,,,,,,,,,,,,,,,,,,,,
ruben,reuben,rubin,ruby,,,,,,,,,,,,,,,,,,,,,
rubina,ruby,rubie,,,,,,,,,,,,,,,,,,,,,,
rudolph,rudolf,rudolphus,dolph,rolf,rolph,rudy,,,,,,,,,,,,,,,,,,
rudolphus,rudolph,rudolf,dolph,rolf,rolph,rudy,,,,,,,,,,,,,,,,,,
russell,russel,rusty,russ,,,,,,,,,,,,,,,,,,,,,
ryan,ry,rian,ryann,,,,,,,,,,,,,,,,,,,,,
sabrina,sabby,brina,,,,,,,,,,,,,,,,,,,,,,
sade,sadie,,,,,,,,,,,,,,,,,,,,,,,
sam,sami,sammy,sammie,,,,,,,,,,,,,,,,,,,,,
samantha,sammy,sammie,sam,sami,,,,,,,,,,,,,,,,,,,,
sampson,sammy,sam,,,,,,,,,,,,,,,,,,,,,,
samson,sammy,sam,,,,,,,,,,,,,,,,,,,,,,
samuel,sam,sammy,,,,,,,,,,,,,,,,,,,,,,
sandra,sandy,,,,,,,,,,,,,,,,,,,,,,,
santiago,santi,,,,,,,,,,,,,,,,,,,,,,,
sarah,sara,,,,,,,,,,,,,,,,,,,,,,,
savannah,savanna,sav,savy,,,,,,,,,,,,,,,,,,,,,
scarlett,scar,scarlette,scarlet,anna,,,,,,,,,,,,,,,,,,,,
scott,scotty,,,,,,,,,,,,,,,,,,,,,,,
sebastian,bass,seb,,,,,,,,,,,,,,,,,,,,,,
selena,selina,celena,celina,lina,lena,,,,,,,,,,,,,,,,,,,
selene,celine,lina,lena,,,,,,,,,,,,,,,,,,,,,
serena,ren,,,,,,,,,,,,,,,,,,,,,,,
serenity,serenitee,ren,,,,,,,,,,,,,,,,,,,,,,
seymour,seymour,morey,sey,,,,,,,,,,,,,,,,,,,,,
sheldon,don,shelly,,,,,,,,,,,,,,,,,,,,,,
shelton,shelly,tony,shel,,,,,,,,,,,,,,,,,,,,,
sheridan,sher,danny,dan,,,,,,,,,,,,,,,,,,,,,
shirlee,shirlie,shirley,lee,shirl,sherry,,,,,,,,,,,,,,,,,,,
sibella,bella,bel,bell,belle,,,,,,,,,,,,,,,,,,,,
sibyl,sibylle,sybil,syble,sib,sibbie,,,,,,,,,,,,,,,,,,,
silas,si,,,,,,,,,,,,,,,,,,,,,,,
silvester,sylvester,sly,vester,,,,,,,,,,,,,,,,,,,,,
silvia,sylvia,syl,,,,,,,,,,,,,,,,,,,,,,
simon,simeon,simie,sim,simmy,,,,,,,,,,,,,,,,,,,,
sivonna,siv,,,,,,,,,,,,,,,,,,,,,,,
skyler,skylar,sky,,,,,,,,,,,,,,,,,,,,,,
solomon,sol,saul,solly,,,,,,,,,,,,,,,,,,,,,
sophia,sophy,sofia,sophie,,,,,,,,,,,,,,,,,,,,,
spencer,spence,,,,,,,,,,,,,,,,,,,,,,,
stacey,stacy,stace,,,,,,,,,,,,,,,,,,,,,,
stacia,stasia,,,,,,,,,,,,,,,,,,,,,,,
stanley,stan,,,,,,,,,,,,,,,,,,,,,,,
stefana,stephana,steff,steph,stephie,steffy,,,,,,,,,,,,,,,,,,,
stefania,stephania,steff,steph,stephie,steffy,,,,,,,,,,,,,,,,,,,
stella,stellie,,,,,,,,,,,,,,,,,,,,,,,
stephan,stefan,steffan,stephen,stef,steff,steph,,,,,,,,,,,,,,,,,,
stephanie,steffanie,stefanie,stephany,steff,steph,stevie,stephie,steffy,,,,,,,,,,,,,,,,
steve,stevie,,,,,,,,,,,,,,,,,,,,,,,
steven,stephen,stephan,steve,stevie,,,,,,,,,,,,,,,,,,,,
stewart,stuart,stew,stu,stewie,,,,,,,,,,,,,,,,,,,,
sue,susi,suzie,susy,susie,suzy,,,,,,,,,,,,,,,,,,,
sullivan,sully,van,,,,,,,,,,,,,,,,,,,,,,
susan,susanne,suzanne,susi,sue,suzie,susy,susie,suzy,,,,,,,,,,,,,,,,
susanna,susannah,susi,sue,suzie,susy,susie,suzy,,,,,,,,,,,,,,,,,
sybil,sibyl,sibylle,syble,sib,sibbie,,,,,,,,,,,,,,,,,,,
sydney,sidney,sid,syd,,,,,,,,,,,,,,,,,,,,,
sylvester,silvester,sly,vester,,,,,,,,,,,,,,,,,,,,,
sylvia,silvia,syl,,,,,,,,,,,,,,,,,,,,,,
tabitha,tabby,,,,,,,,,,,,,,,,,,,,,,,
tamara,tammy,tammie,,,,,,,,,,,,,,,,,,,,,,
taylor,tay,tae,taelor,,,,,,,,,,,,,,,,,,,,,
ted,teddy,,,,,,,,,,,,,,,,,,,,,,,
terence,terrance,terrence,terry,terri,terrie,,,,,,,,,,,,,,,,,,,
teresa,theresa,teri,terry,terri,tess,tessie,terrie,tessa,,,,,,,,,,,,,,,,
tessa,tess,tessie,,,,,,,,,,,,,,,,,,,,,,
thaddeus,thadeus,thad,tad,,,,,,,,,,,,,,,,,,,,,
theodora,theo,dora,,,,,,,,,,,,,,,,,,,,,,
theodore,theo,tad,teddy,ted,,,,,,,,,,,,,,,,,,,,
therese,teri,terry,terri,tracy,terrie,tessa,,,,,,,,,,,,,,,,,,
thomas,tom,tommy,,,,,,,,,,,,,,,,,,,,,,
tiffany,tiffy,tiff,,,,,,,,,,,,,,,,,,,,,,
tilly,tillie,,,,,,,,,,,,,,,,,,,,,,,
tim,timmy,,,,,,,,,,,,,,,,,,,,,,,
timothy,timmy,tim,,,,,,,,,,,,,,,,,,,,,,
tobias,toby,tobi,tobie,,,,,,,,,,,,,,,,,,,,,
tom,tommy,tommie,,,,,,,,,,,,,,,,,,,,,,
topher,toph,,,,,,,,,,,,,,,,,,,,,,,
travis,trav,,,,,,,,,,,,,,,,,,,,,,,
trenton,trent,,,,,,,,,,,,,,,,,,,,,,,
trevor,trev,,,,,,,,,,,,,,,,,,,,,,,
trisha,trish,tricia,,,,,,,,,,,,,,,,,,,,,,
tristan,trist,tris,,,,,,,,,,,,,,,,,,,,,,
tucker ,tuck,,,,,,,,,,,,,,,,,,,,,,,
tyler,ty,,,,,,,,,,,,,,,,,,,,,,,
tyrone,tyronne,ty,,,,,,,,,,,,,,,,,,,,,,
ulysses,uli,uly,,,,,,,,,,,,,,,,,,,,,,
uriah,riah,,,,,,,,,,,,,,,,,,,,,,,
ursula,ursie,sulie,ursa,,,,,,,,,,,,,,,,,,,,,
valentina,val,vallie,tina,,,,,,,,,,,,,,,,,,,,,
valentine,val,,,,,,,,,,,,,,,,,,,,,,,
valeria,val,vallie,,,,,,,,,,,,,,,,,,,,,,
valerie,valery,val,vallie,,,,,,,,,,,,,,,,,,,,,
vance,van,,,,,,,,,,,,,,,,,,,,,,,
vanessa,van,nessa,,,,,,,,,,,,,,,,,,,,,,
vanna,van,vannie,,,,,,,,,,,,,,,,,,,,,,
vaughan,vaughn,,,,,,,,,,,,,,,,,,,,,,,
vernon,vern,,,,,,,,,,,,,,,,,,,,,,,
veronica,ron,ronnie,ronny,ronni,nic,,,,,,,,,,,,,,,,,,,
victor,vick,vic,,,,,,,,,,,,,,,,,,,,,,
victoria,vicki,vicky,tory,viki,vikki,torie,tori,vick,vic,torrie,torri,vickie,viktoria,,,,,,,,,,,
vince,vin,vinny,,,,,,,,,,,,,,,,,,,,,,
vincent,vin,vinny,vic,vince,vick,,,,,,,,,,,,,,,,,,,
viola,vi,,,,,,,,,,,,,,,,,,,,,,,
violet,violette,vi,lettie,,,,,,,,,,,,,,,,,,,,,
violetta,vi,lettie,,,,,,,,,,,,,,,,,,,,,,
virgil,vergil,virge,,,,,,,,,,,,,,,,,,,,,,
virginia,jane,virgie,ginger,jennie,virgy,ginny,jinny,jenny,,,,,,,,,,,,,,,,
vivien,viv,vivian,,,,,,,,,,,,,,,,,,,,,,
wallace,wally,wallie,,,,,,,,,,,,,,,,,,,,,,
walter,wally,walt,,,,,,,,,,,,,,,,,,,,,,
washington,wash,,,,,,,,,,,,,,,,,,,,,,,
wesley,wes,,,,,,,,,,,,,,,,,,,,,,,
weston,west,wes,,,,,,,,,,,,,,,,,,,,,,
wilber,wilbur,willie,will,willy,,,,,,,,,,,,,,,,,,,,
wilfrid,wilfred,freddy,freddie,fred,willie,will,willy,,,,,,,,,,,,,,,,,
wilhelmina,minnie,wilma,willa,mina,willie,,,,,,,,,,,,,,,,,,,
will,bill,willie,willy,billy,,,,,,,,,,,,,,,,,,,,
willard,willie,will,willy,,,,,,,,,,,,,,,,,,,,,
william,billy,bill,willie,will,willy,billie,liam,,,,,,,,,,,,,,,,,
williow,will,,,,,,,,,,,,,,,,,,,,,,,
willis,willie,will,willy,,,,,,,,,,,,,,,,,,,,,
wilma,willa,willie,,,,,,,,,,,,,,,,,,,,,,
wilson,willie,will,willy,,,,,,,,,,,,,,,,,,,,,
winfield,field,winny,win,,,,,,,,,,,,,,,,,,,,,
winfred,freddy,freddie,fred,,,,,,,,,,,,,,,,,,,,,
winifred,freddie,winnet,winnie,freda,win,,,,,,,,,,,,,,,,,,,
winston,winnie,winny,win,,,,,,,,,,,,,,,,,,,,,
woodrow,wood,woody,drew,,,,,,,,,,,,,,,,,,,,,
xavier,xav,,,,,,,,,,,,,,,,,,,,,,,
yasamin,yasmine,yasi,,,,,,,,,,,,,,,,,,,,,,
zachariah,zak,zacky,zach,zack,zachy,,,,,,,,,,,,,,,,,,,
zacharias,zak,zacky,zach,zack,zachy,,,,,,,,,,,,,,,,,,,
zachary,zak,zacky,zach,zack,zachy,,,,,,,,,,,,,,,,,,,
zack,zak,zacky,zach,zachy,,,,,,,,,,,,,,,,,,,,
zebedee,zeb,,,,,,,,,,,,,,,,,,,,,,,
zedediah,zed,diah,dyer,,,,,,,,,,,,,,,,,,,,,
zephaniah,zeph,,,,,,,,,,,,,,,,,,,,,,,
zoey,zoe,zo,,,,,,,,,,,,,,,,,,,,,,
